Site;abbreviation;name_data;locality;latitude_original;longitude_original;depth;n_videos;month;year;Long_DD;Lat_DD
SW Knuckle Buoy;SW;sw;north_carolina_usa;34o24’828’’ N;        76o30’499’’ W;12m;19;September;2013;-76.5275;34.424444
Station Rock;SR;sr;north_carolina_usa;34o35’160’’ N;        77o03’618’’ W;12-14m;12;September;2013;-76.5275;34.424444
Monitoring Site;MS;ms;georgia_usa;31o23’791’’ N;        80o53’419’’ W;18m;13;July;2013;-80.999722;31.603056
BP06N;BP;bp;georgia_usa;31o22’392’’ N;        80o51’999’’ W;18m;9;July;2013;-81.1275;31.475556
Ledge4;L4;l4;georgia_usa;31o23’819’’ N;        80o53’999’’ W;18m;6;July;2013;-81.160833;31.610833
FS15;FS15;fs15;georgia_usa;31o22’588’’ N;        80o50’372’’ W;20m;7;July;2013;-80.936667;31.53
FS17;FS17;fs17;georgia_usa;31o23’943’’ N;        80o54’127’’ W;18m;4;July;2013;-80.935278;31.645278
Bluffs;BL;bl;central_florida;26o54’179’’ N;        80o01’106’’ W;23m;12;September;2013;-80.016667;26.9
Captain Mikes;CM;cm;central_florida;26o52’245’’ N;        80o00’875’’ W;24m;11;September;2013;-80;26.866667
Spadefish;SF;sf;central_florida;26o53’665’’ N;        80o00’933’’ W;25m;12;September;2013;-80;26.883333
Area 51;A51;a51;central_florida;26o53’665’’ N;        80o00’933’’ W;26m;12;September;2013;-80;26.883333
Conch Reef;CR;cr;florida_keys;24o57’011’’ N;        80o27’030’’ W;5-17m;15;September;2013;-80.458333;24.953056
Molasses;MOL;mo;florida_keys;25o00’050’’ N;        80o22’015’’ W;5-14m;20;September;2013;-80.370833;25.013889
Picles;PI;pr;florida_keys;24o59’015’’ N;        80o24’052’’ W;5-17m;20;September;2013;-80.414444;24.9875
Moche;MOC;moc;mexico;20o38’419’’ N;        84o18’474’’ W;6-8m;5;October;2013;-86.966667;20.466667
Jardines;JAR;jar;mexico;20o37’272’’ N;        87o01’553’’ W;6-8m;10;October;2013;-86.966667;20.466667
Barracudas;BAR;bar;mexico;20o38’419’’ N;        87o02’915’’ W;7-8m;10;October;2013;-86.966667;20.466667
Sabalos ;SAB;sab;mexico;20o34’872’’ N;        87o06’586’’ W;6-7m;10;October;2013;-86.966667;20.466667
Chankannaack;CHN;cha;mexico;20o34’869’’ N;        87o06’589’’ W;12m;13;October;2013;-86.966667;20.466667
Paraiso;PAR;par;mexico;20o28’121’’ N;        86o59’019’’ W;12m;15;October;2013;-86.983333;20.466667
Carrie Bow 1;CBC1;cbc1;belize;16o48’130’’ N;        88o04’724’’ W;10m;11;November;2013;-87.25553;16.95378
Carrie Bow 2 (SouthWater);CBSW;cbsw;belize;16o48’965’’ N;        88o04’596’’ W;14m;12;November;2013;-87.25553;16.95378
Carrie Bow 3;CBC3;cbc3;belize;16o47’241’’ N;        88o04’585’’ W;10m;10;November;2013;-87.25553;16.95378
Carrie Bow 4;CBC4;cbc4;belize;16o46’632’’ N;        88o04’530’’ W;10m;12;November;2013;-87.25553;16.95378
